Barcode,Name,Qty,Qty_new
5319,ד��ז�� �ם��ד� �ה��ם ד�ם� � 2019,7,
5320,�ם��� בם�ה � 2019,4,
5321,�ב�ם ���ם� ��ז� ד����� � 2019,0,
5322,�םב� �ה��ם ��ה‗ם 1959 � 2019,0,
5323,�םב� �ה��ם �זה�� 1960 � 2019,0,
5324,�םב� �ה��ם ����ה 1961 � 2019,5,
5325,���ם��� �ה��ם ז זב��ם � 2023,91,
5326,���ם��� �ה�בזה ����םה � 2023,10,
5327,‗��ז� �ם��� �ה��ם ���� � 2019,1,
5328,‗��ז� �ם��� �זב��ם וזד � 2019,0,
5329,‗��ז� �ם��� �ה��ם �םה�ז� � 2019,2,
5330,‗��ז� �ם��� �ה��ם ��ם�� �ב� � 2019,1,
5331,‗��ז� �ז�� �ה��ם �בז�ה ���ז�ם� � 2019,9,
5332,‗��ז� ����ה �ה��ם �זבז ‗� 2:8 � 2019,-1,
5333,‗��ז� ����ה �ה��ם �זבז ‗� 10:14 � 2019,6,
5334,‗��ז� ����ה �ה��ם �זם� ‗זב � 2019,0,
5335,‗��ז� ��ד �ה��ם ����ם � 2019,7,
5336,�בד���ם ��ד �ה��ם �זד� ����� � 2019,0,
5337,�בד���ם ��ד �ה��ם �ז� � 2019,0,
5338,�בד���ם ��ד �זב��ם ה�ם‗ �ה�בזה � 2019,0,
5339,�בד���ם ��ד �ה��ם ה�ם‗ �ה�בזה � 2019,0,
5340,�בד���ם ����ה �ה��ם ��ם�� � 2019,0,
5341,��ם���� ד��ז ���בם � 2019,23,
5342,�בד���ם �ם��� ���בם ה�ם‗ ז��ם�� ���ם � 2019,6,
5343,�בד���ם �ם��� זב��ם ��ד� �זבז ז ה�ם‗ � 2019,0,
5344,�בד���ם �ם��� זב��ם ��ם� � 2019,5,
5345,�בד���ם ��ד זב��ם �זד� � 2019,-1,
5346,�בד���ם ��ם �ה��ם �ז� �זב�� �ם �ם � 2019,0,
5347,�בד���ם ��ם �ה��ם �ז� �זב�� ��ד�םב � 2019,0,
5348,�בד���ם ����הם �ה��ם �זבז � 2019,1,
5349,�בד���ם ��ד �ה��ם ��ם�� �בז�ה � 2019,2,
5350,�בד���ם ��ד זב��ם ��ם�� �בז�ה � 2019,0,
5351,�ז�ב� ��ד �ה��ם ��� ‗�ם� � 2019,0,
5352,�ה�בזה �םה� �ה��ם ז זב��ם � 2019,19,
5353,ב�ה�ם�ם ה�ם� 5035,0,
5354,ב�ה�ם�ם ה�ם� 5030,0,
5355,ב�ה�ם�ם ה�ם� 5005,2,
5356,ב�ה�ם�ם ה�ם� 5075,0,
5357,ב�ה�ם�ם ה�ם� 1018,0,
5358,ב�ה�ם�ם ה�ם� 5095,4,
5359,ב�ה�ם�ם ה�ם� 5099,3,
5360,ב�ה�ם�ם ה�ם� 5090,2,
5361,ב�ה�ם�ם ה�ם� 5020,4,
5362,ב�ה�ם�ם ה�ם� 1012,1,
5363,ב�ה�ם�ם ה�ם� 4010,0,
5364,ב�ה�ם�ם ה�ם� 5065,0,
5365,ב�ה�ם�ם ה�ם� 5025,2,
5366,ב�ה�ם�ם ה�ם� 2025,1,
5367,ב�ה�ם�ם ה�ם� 5070,1,
5368,�ם����� �זבז ד�בד � 2019,0,
5369,�ם����� ��ה ���בם ד�בד � 2019,5,
5370,�ם����� �זבז ���� � 2019,14,
5371,‗ם�� �זה זב��ם ���בם ‗�ם� � 2019,43,
5372,‗ם�� �זה זב��ם ���בם ��ם� � 2019,32,
5373,‗ם�� �זה �ה��ם ���בם ��ם� � 2019,26,
5374,‗ם�� �זה �ה��ם ���בם ‗�ם� � 2019,44,
5375,�ם����� ���בם ד��ז��� � 2019,0,
5376,בםה� ד�םזו ��םדם ���ם ���ם � 2019,0,
5377,בםה� ד�םזו ��םדם ���ם ��� � 2019,3,
5378,בםה� ד�םז �ה��ם ז זב��ם ��בז�� � 2019,0,
5379,בםה� ד�םזו �ה��ם �ד�ב� � 2019,0,
5380,בםה� ד�םזו �ה��ם ה� ‗ד � 2019,1,
5381,���� דז�� �ם��ד� ��םדם ���ם �ה�בזה � 2019,1,
5382,���� דז�� �ם��ד� ��םדם �ם� ��ם� � 2019,9,
5383,���� דז�� �ם��ד� ��םדם �ז�� � 2019,3,
5384,���� דז��  ‗�� ��םדם � 2019,2,
5385,ז�ה �ז �זםבם� בם�ה ד��� 2 � 2019,15,
5386,ז�ה �ז �זםבם� בם�ה ד��� 4 � 2019,5,
5387,ז�ה �ז �זםבם� בם�ה ד��� 6 � 2019,8,
5388,ז�ה �ז �זםבם� בם�ה ד��� 8 � 2019,6,
5389,ז�ה �ז �זםבם� בם�ה ד��� 10 � 2019,1,
5390,�בד���ם ��ד זב��ם ה�ם‗ ד�ם� � 2019,0,
5391,�בד���ם ��ד �ה��ם �זד� ז�� � 2019,1,
5392,�בד���ם ��ד �ה��ם ���� � 2019,0,
5393,�בד���ם ��ד זב��ם ��ם�� ‗ז�� � 2019,0,
5394,�בד���ם ��ד זב��ם �זד� ד�ם� � 2019,0,
5395,‗ז‗ז�ם �ם��� ‗ם�� � 2019,0,
5396,‗ז‗ז�ם �ם��� ד�ם� � 2019,6,
5397,ד��ז�� �ה�בזה �םה� �ם�ם � 2019,8,
5398,דםבזה זב��ם 1155 � 2019,1,
5399,דםבזה זב��ם 1008 � 2019,2,
5400,דםבזה זב��ם 1010 � 2019,3,
5401,דםבזה זב��ם 1016 � 2019,0,
5402,דםבזה זב��ם 1017 � 2019,1,
5403,דםבזה זב��ם 1051 � 2019,1,
5404,דםבזה זב��ם 1089 � 2019,2,
5405,דםבזה זב��ם 1093 � 2019,1,
5406,דםבזה זב��ם 1095 � 2019,3,
5407,דםבזה �ה��ם 2020 � 2019,1,
5408,דםבזה �ה��ם 2022 � 2019,0,
5409,דםבזה �ה��ם 2052 � 2019,0,
5410,דםבזה �ה��ם 2064 � 2019,0,
5411,דםבזה �ה��ם 2065 � 2019,0,
5412,דםבזה �ה��ם 2019 � 2019,7,
5413,דםבזה זב��ם 1154 � 2019,1,
5414,דםבזה זב��ם 1085 � 2019,1,
5415,דםבזה זב��ם 1083 � 2019,0,
5416,דםבזה זב��ם 1046 � 2019,0,
5417,דםבזה זב��ם 1014 � 2019,2,
5418,דםבזה זב��ם 1015 � 2019,2,
5419,�ם��� �זבז �ם�ם � 2019,0,
5420,�ם��� �זבז ‗ם�� � 2019,10,
5421,�ם��� �זבז ד�ם� � 2019,4,
5422,�ם��� �ז�� ז �ם��� ‗ם�� � 2019,2,
5423,�ם��� �ז�� ז �ם��� ד�ם� � 2019,1,
5424,���� דז�� �ם��ד� �ה�בזה ז �ז� � 2019,0,
5425,����ה �זבז �ה��ם ‗��הם� � 2019,9,
5426,�בד���ם ��ד זב��ם �ז�� ���ם �ה�בזה � 2019,3,
5427,�בד���ם ��ד זב��ם ���� �ז � 2019,2,
5428,�בד���ם ��ד זב��ם ה�ם‗ ‗�ם�� � 2019,5,
5429,�בד���ם ��ד זב��ם ��ם�� ז�� � 2019,0,
5430,�זב�ה� �ה��ם �ם��� 111284 � 2019,1,
5431,�זב�ה� �ה��ם ��ד 111297� 2019,0,
5432,�זב�ה� �ה��ם ����ה 111330 � 2019,0,
5433,�זב�ה� �ה��ם ����ה 211201 � 2019,1,
5434,�זב�ה� �ה��ם �ם��� 211160 � 2019,0,
5435,�זב�ה� �ה��ם ��בז�� 211171 � 2019,0,
5436,�זב�ה� זב��ם ��ד 221129 � 2019,2,
5437,�זב�ה� זב��ם ��ד 221127 � 2019,2,
5438,�זב�ה� זב��ם �ם��� 221103 � 2019,0,
5439,�זב�ה� זב��ם 221101 � 2019,3,
5440,�זב�ה� זב��ם �ם��� 121115 � 2019,0,
5441,�זב�ה� זב��ם �ם��� 121166 � 2019,1,
5442,�זב�ה� זב��ם �ז�� �םה� 12380 � 2019,2,
5443,�זב�ה� זב��ם �ז�� �םה� 42329 � 2019,0,
5444,�זב�ה� �ה��ם �ז�� �םה� 113113 � 2019,0,
5445,�זב�ה� �ה��ם �ז�� �םה� 21340 � 2019,0,
5446,�זב�ה� �ה��ם �ז�� �םה� 41322 � 2019,2,
5447,�זב�ה� �ה��ם �ז�� �םה� 113110 � 2019,2,
5448,�זב�ה� �ה��ם �ז�� �םה� 21337 � 2019,0,
5449,�זב�ה� �ה��ם �ז�� �םה� 113114 � 2019,0,
5450,�זב�ה� �ה��ם �ז�� �םה� 21341 � 2019,0,
5451,�זב�ה� זב��ם �ם��� 221109 � 2019,7,
5452,�בד���ם ��ה� ��ה � 2019,2,
5453,�בד���ם ��ה� ד��� ��ם� � 2019,5,
5454,�בד���ם ��ה� ד��� ‗�ם� � 2019,12,
5455,�םב� זב��ם ��ד הז�� 2102 � 2019,0,
5456,�םב� זב��ם �ם��� �ז�� 3033 � 2019,5,
5457,�םב� זב��ם �ם��� בם�םה� 4400 � 2019,0,
5458,�םב� �ה��ם ��ד ו�בז 1154 ז ��ם� 1155 � 2019,0,
5459,�םב� �ה��ם ��ד ��ד� 8100 � 2019,0,
5460,�םב� �ה��ם �ם��� ו�ם 3102 � 2019,0,
5461,�םב� �ה��ם �ם��� �ם �ד 4043 � 2019,-1,
5462,ד��ז�� �ם��ד� �ם�ם דה��� � 2019,9,
5463,ד��ז�� �ם��� זב��ם � 2019,32,
5464,�זב�ה� זב��ם �ה�בזה ����םה 22334 � 2019,1,
5465,�זב�ה� זב��ם �ז�� ����םה 22336 � 2019,0,
5466,�זב�ה� �ה��ם ����םה 21328 � 2019,7,
5467,�זב�ה� �ה��ם �ז�� ����םה 11393 � 2019,3,
5468,�זב�ה� �ה��ם �ם��� 211220 � 2019,0,
5469,�זב�ה� �ה��ם �ם��� 211185 � 2019,1,
5470,�זב�ה� �ה��ם ��ד 211150 � 2019,0,
5471,�זב�ה� �ה��ם ��ד 211192 � 2019,1,
5472,�זב�ה� זב��ם �ם��� 22197 � 2019,1,
5473,�זב�ה� זב��ם �ם��� 221119 � 2019,0,
5474,�זב�ה� זב��ם �ם��� 32105 � 2019,0,
5475,�זב�ה� זב��ם ��ד 22195 � 2019,0,
5476,�זב�ה� זב��ם ��ד 221110 � 2019,0,
5477,�םה‗ �ם��ד� ��םדם �ה�בזה 2162 ז 2158 � 2019,-2,
5478,�םה‗ �ם��ד� ��םדם ��דז�� 2458 � 2019,0,
5479,�םה‗ ‗�� ��םדם 2561 � 2019,1,
5480,�םה‗ �ם��ד� ��םדם �ז�� 2361 ז 2354 ז 2358  � 2019,0,
5481,�םה‗ �ם��ד� ��םדם �ם� ��ם� 2258 � 2019,19,
5482,‗���ה ��ה� זב��ם 14: 18 � 2019,19,
5486,�זב�ה� זב��ם �ם��� 22176 � 2019,0,
5487,�זב�ה� זב��ם �ם��� 221111 � 2019,5,
5488,�זב�ה� �ה��ם ��ד 111339 � 2019,1,
5489,�בד���ם ��ד ��ם��� �ב�ם �ה��ם ד�ם� � 2019,0,
5490,�בד���ם ��ד ��ם��� �ב�ם �ה��ם ‗ם�� � 2019,14,
5491,�בד���ם ��ד �ה��ם ���ה ‗ם�� � 2019,1,
5492,�בד���ם �זב��ם ��דם� �ז�� ���ם ד�ם� � 2019,4,
5493,�בד���ם ��ד ��ם��� ד��� ד�ם� � 2019,0,
5494,�בד���ם �זב��ם הד�� 1 ‗ם�� � 2019,0,
5495,�בד���ם �ם��� ��םדם ���ם � 2019,-1,
5496,ו��ם ‗ם�� ב�� ד�ם� � 2019,7,
5497,ו��ם ‗ם�� ‗�� ז ‗זב ‗ם�� � 2019,9,
5498,ו��ם ‗ם�� ��םדז� ‗ם�� � 2019,8,
5499,‗���ה ��ה� זב��ם ��� 6:12 � 2019,11,
5500,�ב�ם ��ה� ��םדם �ם��ם � 2019,2,
5501,�ב�ם ��ם� �םה� � 2019,1,
5502,�ב�ם זב��ם ���� ז�� � 2019,-1,
5503,�ב�ם �ה��ם ���ז� � 2019,6,
5504,�ב�ם �ה��ם ����� � 2019,1,
5505,�� �ד �זם� �ם�� ��םדם � 2019,15,
5506,�� �ד �ה��ם �ב� ���� � 2019,0,
5507,�� �ד זב��ם ��� �ה���� � 2019,3,
5508,�ם����� �ה��ם � 2019,4,
5509,‗ם�� �זה זב��ם � 2019,25,
5510,‗ם�� �זה �ה��ם � 2019,23,
5511,�זב�ה� �ה��ם ��ד 211212 � 2019,3,
5512,�זב�ה� זב��ם ��ד 221123 � 2019,1,
5513,�זב�ה� ��ד �ה��ם 211188 � 2019,0,
5514,�זב�ה� �ה��ם �ם��� 211154 � 2019,0,
5515,�זב�ה� זב��ם �ם��� 22191 � 2019,1,
5516,�זב�ה� זב��ם �ם��� 221114 � 2019,2,
5517,�זב�ה� זב��ם ��ד 121130 � 2019,1,
5518,���ב� ��בז�� �ם�ם � 2019,14,
5519,���ב� ����םה �ם�ם � 2019,18,
5520,���ב� ����םה ‗ם�� � 2019,11,
5521,�זד�ה� �זה�םז ‗��ם� � 2019,0,
5522,�זד�ה� ‗�� �ם�זה � 2019,0,
5523,�זד�ה� �זהם‗ ה�ם�ם � 2019,0,
5524,�זד�ה� �זה�ז �ם� � 2019,0,
5525,�זד�ה� ‗םדזהז �םה� 212 � 2019,7,
5526,�זד�ה� ��ם� ��ם�� � 2019,0,
5527,�זד�ה� ��ם� ����� � 2019,0,
5528,�זד�ה� �זםה� ��זם � 2019,0,
5529,�זד�ה� �זםה� �דם� בזבל � 2019,0,
5530,�זד�ה� ��ד �ם� �ה�בזה � 2019,2,
5531,�זד�ה� �ז� � 2019,5,
5532,�ז ��ה� ��םדם �זםב � 2019,2,
5533,�בד���ם ��ד זב��ם ��ם�� ��דם� � 2019,4,
5534,�בד���ם ��ד זב��ם ד���םב � 2019,5,
5535,�םב� �ה��ם ��ם� 6020 � 2019,5,
5536,��ד�םב �ם��ד� ��םדם �ה�בזה � 2019,0,
5537,��ד�םב �ם��ד� ��םדם �ה�‗ז� � 2019,1,
5538,�בד���ם �ם��� ��םדם �ם� ��ם� � 2019,9,
5539,�בד���ם �ם��� ד�ם� �ז�� � 2019,2,
5540,�בד���ם זב��ם ד�ם� ��ם�� � 2019,6,
5541,�םב� �ה��ם ��ד1011 � 2019,4,
5542,�בד���ם �ה�בזה זב��ם �םה� 054 � 2019,1,
5543,�םב� ��ד �ה��ם 1008 � 2019,9,
5544,�בד���ם �ם�� �ה��ם �םה� 234 � 2019,1,
5545,�בד���ם �ה�‗ז� �ה��ם �םה� 217 � 2019,4,
5546,�בד���ם �ה�בזה זב��ם �םה� 039 � 2019,0,
5547,�בד���ם �ה�‗ז� זב��ם ד�ם� �םה� 242 � 2019,2,
5548,�בד���ם �ז�� זב��ם �םה� 594 � 2019,1,
5549,ב�ה�ם�ם בזבם�� 6044,2,
5550,ב�ה�ם�ם בזבם�� 6066,2,
5551,ב�ה�ם�ם בזבם�� 6010,0,
5552,ב�ה�ם�ם בזבם�� 5061,0,
5553,ב�ה�ם�ם בזבם�� 5073,1,
5554,ב�ה�ם�ם בזבם�� 5066,2,
5555,ב�ה�ם�ם בזבם�� 6017,0,
5556,ב�ה�ם�ם בזבם�� 6045,0,
5557,ב�ה�ם�ם בזבם�� 6005,1,
5558,ב�ה�ם�ם בזבם�� 6046,0,
5559,ב�ה�ם�ם בזבם�� 6021,0,
5560,ב�ה�ם�ם בזבם�� 6020,0,
5561,ב�ה�ם�ם בזבם�� 6030,2,
5562,ב�ה�ם�ם בזבם�� 6038,2,
5563,ב�ה�ם�ם בזבם�� 5076,3,
5564,ב�ה�ם�ם בזבם�� 6042,0,
5565,ב�ה�ם�ם בזבם�� 6041,0,
5566,�בד���ם בם�ה ��םדם ��ם�� � 2019,-2,
5567,��ד ����םב ד�םזו 6007 6012 6003 � 2019,1,
5568,��ד ����םב ד�םזו 6030 6009 � 2019,2,
5569,ד�םזו�� זב��ם דה 6 : 12 � 2019,0,
5570,ד�םזו�� �ה��ם דה 10 : 16 � 2019,0,
5571,ד�םזו�� �ה��ם �ז� �זב�� דה 4 : 8 � 2019,2,
5572,ד�םזו�� �ה��ם דה 4 : 8 � 2019,0,
5573,ז�ה �ז �זםב� ��ם�� דה 2ב7�2019,1,
5574,ז�ה �ז �זםב� ��ם�� דה 8ב13�2019,3,
5575,�בד���ם ד�םז� ד��� �זב��ם �2019,3,
5576,�בד���ם ד�םז� ד��� ���בם �2019,25,
5577,�בד���ם ד�םז� �זדם ז�זבז �2019,4,
5578,�ב�ם ד�םזו ��םדם ה�ם‗ ��� � 2019,5,
5579,�ב�ם ד�םזו ��םדם ה�ם‗ ���� � 2019,13,
5580,�בד���ם �זב��ם ה�ם‗דה 2ב5 2019,1,
5581,�בד���ם �ה��ם ה�ם‗ ד��� �2019,0,
5582,�בד���ם �זב��ם ��דם� ��ם�� 3 ��ז� �2019,0,
5583,ב�ה�ם�ם בזבם�� 6009,1,
5584,ב�ה�ם�ם בזבם�� 6008,1,
5585,ב�ה�ם�ם בזבם�� 6018,0,
5586,��בם�� ����ב � 2019,1,
5587,ד��ז‗� �ם����� ��םדם � 2019,12,
5588,ד��ז‗� ‗�� ��םדם � 2019,1,
5589,ד��ז‗� ��ם� ד��� � 2019,0,
5590,ד�םזו זב��ם 4 : 10 � 2019,1,
5591,�בד���ם �ם��� זב��ם םז �� �ם �ו � 2019,18,
5592,�םב� �ה��ם ��ם 4027 � 2019,3,
5593,�בד���ם �ז�� ���בם ה�ם‗ ז ��ם�� � 2019,17,
5594,�זד�ה� �בז�ם� �ז��ם 217 � 2019,0,
5595,�זד�ה� ‗���ם �םה�זם 211 � 2019,0,
5596,�זד�ה� �זה�ז ה� ז ה� 214 � 2019,0,
5597,�זד�ה� ��ם� ‗�בם 224 � 2019,0,
5598,�זד�ה� �זהם‗ �םדזה 213 � 2019,0,
5599,�זד�ה�  �דם� ‗��הם� ד�בד 206 � 2019,0,
5600,�זד�ה� ��ד��ז 220 � 2019,0,
5601,�זד�ה� �דם� �זבז � 2019,0,
5602,‗ז‗ז�ם �ם�ם � 2020,18,
5603,‗ז‗ז�ם ‗ם�� � 2020,11,
5604,‗ז‗ז�ם ד�ם� � 2020,6,
5605,‗ז‗ז�ם ��ז�ב ‗ם�� � 2020,0,
5606,‗ז‗ז�ם ��ז�ב ד�ם� � 2020,0,
5607,��ד �ם�ם ���בם ז ��םדם � 2019,17,
5608,�ה�בזה �םה� זב��ם � 2020,21,
5609,ז�ה �ז �זםבם� ד����� ��ם�� � 2020,3,
5610,ז�ה �ז �זםבם� ד����� ‗�ם�� � 2020,4,
5611,�בד���ם �ה�בזה זב��ם ‗ם�� דה 4 ב 14 � 2020,3,
5612,�בד���ם �ה�בזה זב��ם ד�ם� דה 16 ב 22 � 2020,2,
5613,ד��ז‗� ��ד זב��ם ד�‗ � 2020,12,
5614,�ז�ב� ��ד ��ם� � 2020,0,
5615,�ז�ב� ��ד ז�� � 2020,7,
5616,�ז�ב� ��ד ‗�ם� � 2020,2,
5617,�ם �ה� �ם ��ה� זב��ם דה 10 ב 16 � 2020,-1,
5618,�ם �ה� �ם ��ה� זב��ם  ז �ה��ם דה 2 ב 8 � 2020,-1,
5619,�בד���ם �זם� �ם�� זב��ם � 2020,11,
5620,�ם��� �ם�ם � 2020,0,
5621,�ם��� ‗ם�� � 2020,3,
5622,�ם��� ד�ם� � 2020,0,
5623,�ם��� �ה�בזה ‗ם�� � 2020,0,
5624,�בד���ם ��ד �ה��ם ��ם�� ז ה�ם‗ �ז��� � 2020,2,
5625,בם�ה� ��ד �ה��ם ��ה� � 2020,0,
5626,�ם�הם �ז��ם ���ם� �םה�זה � 2020,0,
5627,�ם�הם �ה��ם זזב��ם � 2020,8,
5628,�ם�ה �ה��ם ז זב��ם � 2020,40,
5629,�םב� �ה��ם ז זב��ם � 2020,0,
5630,��ד� �ז�םב,0,
5631,�ם��ד�� ��ם�ם � 2020,0,
5632,�ה�ז�הז� ��ד �ה��ם ���ה 2002 � 2020,1,
5633,�ה�ז�הז� ��ד זב��ם דם‗ם 3003 � 2020,3,
5634,�ה�ז�הז� ��ד �ה��ם �ד�םב 6010 � 2020,2,
5635,�ה�ז�הז� ��ד �ה��ם ��ז�� 7004 � 2020,0,
5636,�ז�ב� �זם� �ם�� ��ם� � 2020,3,
5637,�ז�ב� �זם� �ם�� ז�� � 2020,5,
5638,�ז�ב� �זם� �ם�� ‗�ם� � 2020,2,
5639,ד��ז‗� ��ה� זב��ם ד�ם� � 2020,0,
5640,דםבזה �ה��ל 4002 � 2020,0,
5641,דםבזה �ה��ל 4059 � 2020,0,
5642,דםבזה �ה��ל 4063 � 2020,0,
5643,דםבזה זב��ם 10151 � 2020,0,
5644,דםבזה זב��ם 10122 � 2020,0,
5645,דםבזה זב��ם 3304 � 2020,2,
5646,ד��ז�� ��‗� �ב� דה 3 ב 5 � 2020,10,
5647,ד��ז�� ��‗� �ב� דה 5 ב 10 � 2020,3,
5648,ד��ז�� ו�� �ה��ם � 2020,2,
5649,ד��ז�� ו�� זב��ם 5 � 2020,1,
5650,ד��ז�� ו�� זב��ם �� ��ב�זב � 2020,6,
5651,בם�ה� ��ד זב��ם �בז�� � 2020,0,
5652,���ם��� �ה�בזה ��םדם ��‗ � 2020,18,
5653,��ד� ד���ל ד��� 1,0,
5654,��ד� ���ם� ��םדם 20207 ז 20204 � 2020,3,
5655,��ד� ���ם� ��םדם 20206 � 2020,4,
5656,��ד� ���ם� ��םדם 10004 � 2020,0,
5657,��ד� ���ם� ��םדם 20201 � 2020,3,
5658,‗ם�� �זה �ה��ל זב��ל ‗ם�� � 2020,25,
5659,‗ם�� �זה �ה��ל זב��ל ד�ם� � 2020,13,
5660,‗ז‗ז �ם��ד� ��םדם 3 ��� 2551 � 2020,1,
5661,�בד���ם ��ה� זב��ם ז �ה��ם ד�ם� � 2020,14,
5662,�בד���ם �זם� �ם�� �ה��ם � 2020,0,
5663,ד��� ‗ם�� �ה��ם 2209 � 2020,1,
5664,ד��� ‗ם�� �ה��ם 2203 � 2020,4,
5665,�בד���ם �זם� �ם�� זב��ם �זדם � 2020,0,
5666,���� דז�� ��םדם 6007 ז 6008 � 2020,0,
5667,���� דז�� ��םדם 6010 � 2020,0,
5668,���� דז�� ��םדם 6015 � 2020,1,
5669,‗ז‗ז �ם��ד� ��םדם �זב� 3 ��� 2524 � 2020,0,
5670,‗ז‗ז ��ה� ��םדם ��ז�� 2532 � 2020,1,
5671,‗ז‗ז �ם��ד� ��םדם ו�ם�ם 2547 � 2020,1,
5672,‗ז‗ז �ם��ד� ��םדם ו�ם�ם 2553 � 2020,0,
5673,‗ז‗ז �ם��ד� ��םדם �זב�� 2554 � 2020,0,
5674,בם�ה� ��ד זב��ם ד�ם� � 2020,7,
5675,���ב� �ם�ם � 2020,95,
5676,���ב� ��‗�� �ה��ם � 2020,2,
5677,���ב� ‗ם�� � 2020,69,
5678,���ב� ד�ם� � 2020,0,
5679,�ב�ם ��ה� ���בם � 2020,0,
5680,�ב�ם ��ה� �ה��ם ד�ם� � 2020,1,
5681,ד��� ��ה� ��םדם �זד� 612 � 2020,0,
5682,ד��� ��ה� ��םדם �זב�� 720 � 2020,0,
5683,ד�‗ ד‗� ��ה� ���בם 457 � 2020,-4,
5684,ד�‗ ד‗� ��ה� ���בם 460 � 2020,0,
5685,�זם� �ם�� ���� ���ם � 2020,10,
5686,�זם� �ם�� ���� בם�ם� � 2020,0,
5687,�זם� �ם�� ���ם� � 2020,1,
5688,ד��ז�� �זם� �ם�� זב��ם דה 5 ב 12 � 2020,7,
5689,���ה�םהז ���ם� ���בם � 2020,0,
5690,���ם��� �ה�בזה ��ם�� � 2020,7,
5691,�בד���ם ��ד זב��ם ז �ה��ם � 2020,81,
5692,ד�‗ ד‗� ��ה� ���בם 456 � 2020,0,
5693,דזה�בם�� ���ם� ד��� 2 � 2020,2,
5694,דזה�בם�� ���ם� ד��� 4 � 2020,4,
5695,דזה�בם�� ���ם� ד��� 6 � 2020,1,
5696,דזה�בם�� ���ם� ד��� 8 � 2020,0,
5697,דזה�בם�� ���ם� ד��� 10 � 2020,0,
5698,דזה�בם�� ���ם� ד��� 12 � 2020,0,
5699,דזה�בם�� ���ם� ד��� 14 � 2020,0,
5700,דזה�בם�� ���ם� ד��� 16 � 2020,0,
5701,בםד�� ���ם� ��םדם � 2020,0,
5702,�ז�� דז� ���ם� ��םדם 2827 � 2020,6,
5703,�ז�� דז� ��ה� ��םדם �ם��ם 1825 � 2020,1,
5704,�ז�� דז� ��ה� ��םדם �ם��ם 1819 � 2020,2,
5705,�ז�� דז� ��ה� ��םדם 1835 � 2020,6,
5706,‗��ז� ו�� ‗זב דה 2 ב 6 � 2020,13,
5707,‗��ז� ו�� ‗זב דה 8 ב 16 � 2020,0,
5708,בם�ה� ��ה� �ה��ם ד�ם� �ז��ם � 2020,0,
5709,‗ז‗ז �ז� �זםב ��םדם 2559 � 2020,1,
5710,‗ז‗ז �ם��ד� ��םדם ו�ם�ם 2560 � 2020,0,
5711,‗ז‗ז �ם��ד� ��םדם ו�ם�ם 2566 � 2020,0,
5712,‗ז‗ז �ם��ד� ��םדם 3 ��� 2561 � 2020,0,
5713,‗ז‗ז �ם��ד� ��םדם 3 ��� 2562 � 2020,0,
5714,�ם��� �ה�בזה ד�ם� � 2020,3,
5715,‗ז‗ז ���‗ ��ה� ��םדם 3003 ז 3010 ז � 2020,4,
5716,‗ז‗ז ���‗ בם�ה ��םדם 5002 ז 1504 � 2020,4,
5717,‗ז‗ז ���‗ �ה�בזה ���בם ה�ם‗ � 2020,0,
5718,�בד���ם ��ד זב��ם ה�ם‗ ז ��ם�� � 2020,85,
5719,�בד���ם �ם��� ��םדם � 2021,0,
5720,���� דז�� ��םדם 6021 ז 6026 ז 6028 � 2020,0,
5721,��ה�ם ��םדם 1610 ז 1615 � 2020,1,
5722,��ה�ם ��םדם ��� 1704 � 2020,0,
5723,ד��ז�� ��‗� �ה��ם ��ז � 2020,2,
5724,‗ם�� ���זה �ם��ד�� ��ם�ם � 2020,1,
5725,�ב�ם ��ה� �ה��ם ה�ם‗ � 2020,10,
5726,�ב�ם ��ה� ��םדם �זד� � 2020,8,
5727,�בד���ם �זם� �ם�� �ה��ם בז�� � 2020,0,
5728,test,0,
5729,‗ז‗ז �ב��ם� ��םדם �זב�� 2579 � 2020,3,
5730,‗ז‗ז �ז� ��םדם ��ם� 2584 � 2020,2,
5731,‗ז‗ז �ז� ��םדם �זםב 2585 � 2020,0,
5732,�םהז �ם��ד� ��םדם 1505 � 2020,0,
5733,�םהז �ם��ד� ��דם 1490 � 2020,0,
5734,�םהז �ם��ד� ��םדם 1475 � 2020,0,
5735,�ז �ם�‗ ��םדם � 2020,0,
5736,�ז ז�ז�� � 2020,0,
5737,ד��ז�� �זם� �ם�� ��ז��� � 2020,1,
5738,ד��ז�� �זם� �ם�� ��ז��� ��ם� ‗ד � 2020,6,
5739,ד��ז�� �ם��� ד��זב ‗���� � 2020,1,
5740,ד��ז�� �זבז ד��זב � 2020,8,
5741,�בד���ם ��ד �ה��ם ��ם�� � 2020,0,
5742,�בד���ם ��ד �ה��ם ה�ם‗ ד��זב � 2020,0,
5743,�בד���ם �זם� �ם�� �ה��ם ה�ם‗ � 2020,0,
5744,�ה�בזה זב��ם ז �ה��ם � 2020,0,
5745,��ה� זב��ם בזהםה � 2020,2,
5746,ו�� ‗זב דה 6 ב 8 � 2020,8,
5747,ו�� ‗זב דה 9 ב 11 � 2020,14,
5748,ו�� ‗זב דה 12 ב 14 � 2020,-1,
5749,�ז ��םדם 31 � 2020,0,
5750,‗����� ��בז�ם� �ם�ם �ה��ם ז זב��ם � 2020,0,
5751,‗����� ��ד �ה��ם ז זב��ם 3 ��� � 2020,6,
5752,‗����� ו�� �ז� �ה��ם � 2020,6,
